Log file open, 02/04/23 17:33:51
[2023.02.04-17.24.29:637][938]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-17.24.29:637][938]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-17.24.29:637][938]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-17.24.29:637][938]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-17.24.29:637][938]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-17.24.29:637][938]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-17.24.29:637][938]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-17.24.29:639][938]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-17.24.29:682][938]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-17.24.29:682][938]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-17.24.29:682][938]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-17.24.29:682][938]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-17.24.29:683][938]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.04-17.24.29:683][938]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.04-17.24.29:684][938]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.04-17.24.29:684][938]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.04-17.24.29:684][938]LogInit: FAudioDevice initialized.
[2023.02.04-17.24.29:684][938]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.04-17.24.29:687][938]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-17.24.29:689][938]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-18.24.29
[2023.02.04-17.24.29:689][938]LogWorld: Bringing up level for play took: 0.002029
[2023.02.04-17.24.29:691][938]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.04-17.24.29:692][938]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1900.000 Y=2930.000 Z=98.338
[2023.02.04-17.24.29:692][938]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.04-17.24.29:693][938]PIE: Server logged in
[2023.02.04-17.24.29:693][938]PIE: Play in editor total start time 0,077 seconds.
[2023.02.04-17.25.16:549][739]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/lambert1.lambert1
[2023.02.04-17.25.16:553][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.25.16:620][739]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-17.25.16:620][739]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-17.25.16:620][739]MaterialEditorStats: Shader Count: 0
[2023.02.04-17.25.16:638][739]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-17.25.16:639][739]LogViewport: Scene viewport resized to 345x509, mode Windowed.
[2023.02.04-17.25.16:724][741]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.04-17.25.16:724][741]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-17.25.16:724][741]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-17.25.16:724][741]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-17.25.16:724][741]MaterialEditorStats: Shader Count: 4
[2023.02.04-17.25.19:215][884]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-17.25.19:215][884]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-17.25.19:215][884]MaterialEditorStats: Shader Count: 0
[2023.02.04-17.25.20:371][952]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-17.25.20:371][952]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-17.25.20:371][952]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-17.25.20:371][952]MaterialEditorStats: Shader Count: 3
[2023.02.04-17.25.20:472][958]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.04-17.25.20:472][958]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.04-17.25.20:472][958]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-17.25.20:472][958]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-17.25.20:472][958]MaterialEditorStats: Shader Count: 4
[2023.02.04-17.26.13:054][861]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-17.26.13:054][861]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-17.26.13:054][861]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.26.13:054][861]MaterialEditorStats: Shader Count: 0
[2023.02.04-17.26.14:003][916]MaterialEditorStats: Texture samplers: 1/16
[2023.02.04-17.26.14:003][916]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-17.26.14:003][916]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.26.14:003][916]MaterialEditorStats: Shader Count: 1
[2023.02.04-17.26.14:302][934]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.26.14:302][934]MaterialEditorStats: Texture samplers: 1/16
[2023.02.04-17.26.14:302][934]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-17.26.14:302][934]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.26.14:302][934]MaterialEditorStats: Shader Count: 3
[2023.02.04-17.26.14:421][941]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.04-17.26.14:421][941]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.26.14:421][941]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-17.26.14:421][941]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-17.26.14:421][941]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.26.14:421][941]MaterialEditorStats: Shader Count: 4
[2023.02.04-17.26.27:611][726]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-17.26.27:611][726]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-17.26.27:611][726]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.26.27:611][726]MaterialEditorStats: Shader Count: 0
[2023.02.04-17.26.27:671][728]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.04-17.26.27:671][728]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.26.27:671][728]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-17.26.27:671][728]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-17.26.27:671][728]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.26.27:671][728]MaterialEditorStats: Shader Count: 4
[2023.02.04-17.26.35:590][187]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-17.26.35:590][187]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-17.26.35:590][187]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.26.35:590][187]MaterialEditorStats: Shader Count: 0
[2023.02.04-17.26.36:695][250]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-17.26.36:695][250]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-17.26.36:695][250]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.26.36:695][250]MaterialEditorStats: Shader Count: 1
[2023.02.04-17.26.36:895][262]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.26.36:895][262]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-17.26.36:895][262]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-17.26.36:895][262]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.26.36:895][262]MaterialEditorStats: Shader Count: 3
[2023.02.04-17.26.36:997][268]MaterialEditorStats: Base pass shader: 223 instructions
[2023.02.04-17.26.36:997][268]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.26.36:997][268]MaterialEditorStats: Texture samplers: 4/16
[2023.02.04-17.26.36:997][268]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-17.26.36:997][268]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.26.36:997][268]MaterialEditorStats: Shader Count: 4
[2023.02.04-17.26.54:658][306]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-17.26.54:658][306]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-17.26.54:658][306]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.26.54:658][306]MaterialEditorStats: Shader Count: 0
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: ================================================
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: Total job queries 1467, among them cache hits 57 (3.89%)
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: Tracking 1342 distinct input hashes that result in 825 distinct outputs (61.48%)
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: RAM used: 7.25 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.22%
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: Shaders Compiled: 1316
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: Jobs assigned 1320, completed 1316 (99.70%)
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: Average time worker was idle: 96.00 s
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: Time job spent in pending queue: average 46.65 s, longest 110.91 s
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: Job execution time: average 6.93 s, max 12.11 s
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: Job life time (pending + execution): average 53.72 s, max 111.52
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 136.87 s
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: Jobs were issued in 236 batches (only local compilation was used), average 5.59 jobs/batch
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: Average processing rate: 9.62 jobs/sec
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: Total thread time: 978.36 s
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: Total thread preprocess time: 57.30 s
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: Effective parallelization: 7.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.78 sec, max 1.78 sec, min 1.78 sec)
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.73 sec, max 1.73 sec, min 1.73 sec)
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.61 sec, max 2.07 sec, min 1.05 sec)
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.97% of total time (compiled  120 times, average 0.73 sec, max 0.89 sec, min 0.56 sec)
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.91% of total time (compiled   56 times, average 1.03 sec, max 1.48 sec, min 0.66 sec)
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.69% of total time (compiled   47 times, average 0.98 sec, max 1.86 sec, min 0.65 sec)
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.09% of total time (compiled   46 times, average 0.87 sec, max 1.46 sec, min 0.51 sec)
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.07% of total time (compiled   56 times, average 0.71 sec, max 1.04 sec, min 0.39 sec)
[2023.02.04-17.26.54:725][308]LogShaderCompilers: Display: ================================================
[2023.02.04-17.26.55:356][335]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-17.26.55:356][335]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-17.26.55:356][335]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.26.55:356][335]MaterialEditorStats: Shader Count: 1
[2023.02.04-17.26.55:560][347]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.26.55:560][347]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-17.26.55:560][347]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-17.26.55:560][347]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.26.55:560][347]MaterialEditorStats: Shader Count: 3
[2023.02.04-17.26.56:673][402]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-17.26.56:673][402]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-17.26.56:673][402]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.26.56:673][402]MaterialEditorStats: Shader Count: 0
[2023.02.04-17.26.57:302][437]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-17.26.57:302][437]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-17.26.57:302][437]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.26.57:302][437]MaterialEditorStats: Shader Count: 1
[2023.02.04-17.26.57:614][455]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.26.57:614][455]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-17.26.57:614][455]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-17.26.57:614][455]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.26.57:614][455]MaterialEditorStats: Shader Count: 3
[2023.02.04-17.26.57:718][461]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.04-17.26.57:719][461]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.26.57:719][461]MaterialEditorStats: Texture samplers: 5/16
[2023.02.04-17.26.57:719][461]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-17.26.57:719][461]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.26.57:719][461]MaterialEditorStats: Shader Count: 4
[2023.02.04-17.27.00:009][574]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-17.27.00:009][574]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-17.27.00:009][574]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.27.00:009][574]MaterialEditorStats: Shader Count: 0
[2023.02.04-17.27.00:674][602]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-17.27.00:674][602]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-17.27.00:674][602]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.27.00:674][602]MaterialEditorStats: Shader Count: 1
[2023.02.04-17.27.00:882][614]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.27.00:882][614]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-17.27.00:882][614]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-17.27.00:882][614]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.27.00:882][614]MaterialEditorStats: Shader Count: 3
[2023.02.04-17.27.00:983][620]MaterialEditorStats: Base pass shader: 227 instructions
[2023.02.04-17.27.00:983][620]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.04-17.27.00:983][620]MaterialEditorStats: Texture samplers: 5/16
[2023.02.04-17.27.00:983][620]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-17.27.00:983][620]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.27.00:983][620]MaterialEditorStats: Shader Count: 4
[2023.02.04-17.27.06:977][976]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-17.27.06:977][976]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.04-17.27.06:977][976]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-17.27.06:977][976]MaterialEditorStats: Shader Count: 0
