Log file open, 02/05/23 11:28:51
[2023.02.05-10.29.03:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.05-10.29.03:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.05-10.29.03:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.05-10.29.03:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.05-10.29.03:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.05-10.29.03:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.05-10.29.03:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.05-10.29.03:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.05-10.29.03:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.05-10.29.03:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.05-10.29.03:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.05-10.29.03:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.05-10.29.03:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.05-10.29.03:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.05-10.29.03:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.05-10.29.03:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.05-10.29.03:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.05-10.29.03:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.05-10.29.04:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.05-10.29.04:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.05-10.29.04:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-10.29.04:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-10.29.04:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.05-10.29.04:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.05-10.29.04:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-10.29.04:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.05-10.29.04:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-10.29.04:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-10.29.04:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-10.29.04:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-10.29.04:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-10.29.04:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-10.29.04:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-10.29.04:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-10.29.04:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-10.29.04:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-10.29.04:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-10.29.04:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-10.29.04:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-10.29.04:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-10.29.04:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-10.29.04:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-10.29.04:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-10.29.04:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-10.29.04:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-10.29.04:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-10.29.04:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-10.29.04:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-10.29.04:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-10.29.04:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-10.29.04:079][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.29.04:662][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.384857 seconds
[2023.02.05-10.29.04:668][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-10.29.04:673][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.05-10.29.04:673][  0]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Blueprint_CeilingLight05D1228D42DCACA2D9B29682F9CF1F71.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.05-10.29.04:675][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 596 ms
[2023.02.05-10.29.04:676][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-10.29.04:676][  0]Cmd: MAP LOAD FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/Beginning.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-10.29.04:676][  0]LightingResults: New page: Lighting Build
[2023.02.05-10.29.04:685][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.29.04:686][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.29.04:686][  0]MapCheck: New page: Map Check
[2023.02.05-10.29.04:686][  0]LightingResults: New page: Lighting Build
[2023.02.05-10.29.04:695][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-10.29.04:703][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-10.29.04:922][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Beginning'.
[2023.02.05-10.29.04:922][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.29.04:922][  0]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-10.29.04:928][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-10.29.04:964][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-10.29.04:964][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-10.29.04:964][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,14ms to complete.
[2023.02.05-10.29.04:964][  0]LogFileHelpers: Loading map 'Beginning' took 0.288
[2023.02.05-10.29.05:329][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.446
[2023.02.05-10.29.05:329][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-10.29.05:329][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-10.29.05:329][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.05-10.29.05:329][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2023.02.05-10.29.05:329][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.05-10.29.05:329][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-10.29.05:329][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-10.29.05:329][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-10.29.05:329][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-10.29.05:329][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-10.29.05:438][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.29.05:445][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.29.05:449][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.29.05:454][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.29.05:551][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-10.29.05:553][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-10.29.05:555][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-10.29.05:556][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-10.29.05:557][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-10.29.05:558][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
