Log file open, 02/04/23 18:06:58
[2023.02.04-17.09.09:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.04-17.09.09:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.04-17.09.09:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.04-17.09.09:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.04-17.09.09:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.04-17.09.09:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.04-17.09.09:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.04-17.09.09:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.04-17.09.09:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.04-17.09.09:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.04-17.09.09:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.04-17.09.09:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.04-17.09.09:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.04-17.09.09:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.04-17.09.09:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.04-17.09.09:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.04-17.09.09:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.04-17.09.09:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.04-17.09.09:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.04-17.09.09:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.04-17.09.09:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.04-17.09.09:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.04-17.09.09:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.04-17.09.09:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.04-17.09.09:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.04-17.09.09:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.04-17.09.09:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.04-17.09.09:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.04-17.09.09:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.04-17.09.09:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.04-17.09.09:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.04-17.09.09:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.04-17.09.09:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.04-17.09.09:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.04-17.09.09:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.04-17.09.09:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.04-17.09.09:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.04-17.09.09:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.04-17.09.09:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.04-17.09.09:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.04-17.09.09:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.04-17.09.09:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.04-17.09.09:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.04-17.09.09:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.04-17.09.09:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.04-17.09.09:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.04-17.09.09:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.04-17.09.09:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.04-17.09.09:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.04-17.09.09:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.04-17.09.09:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.04-17.09.09:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.04-17.09.09:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.04-17.09.09:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.04-17.09.09:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.04-17.09.09:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.04-17.09.09:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.04-17.09.09:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.04-17.09.09:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.04-17.09.09:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.04-17.09.09:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.04-17.09.09:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.04-17.09.09:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.04-17.09.09:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.04-17.09.09:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
