Log file open, 02/04/23 15:42:16
[2023.02.04-14.46.46:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.04-14.46.46:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.04-14.46.46:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.04-14.46.46:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.04-14.46.46:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.04-14.46.46:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.04-14.46.46:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.04-14.46.46:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.04-14.46.46:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.04-14.46.46:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.04-14.46.46:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.04-14.46.46:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.04-14.46.46:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.04-14.46.46:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.04-14.46.46:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.04-14.46.46:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.04-14.46.46:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.04-14.46.46:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.04-14.46.46:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.04-14.46.46:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.04-14.46.46:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.04-14.46.46:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.04-14.46.46:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.04-14.46.46:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.04-14.46.46:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.04-14.46.46:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.04-14.46.46:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.04-14.46.46:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.04-14.46.46:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.04-14.46.46:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.04-14.46.46:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.04-14.46.47:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.04-14.46.47:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.04-14.46.47:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.04-14.46.47:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.04-14.46.47:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.04-14.46.47:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.04-14.46.47:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.04-14.46.47:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.04-14.46.47:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.04-14.46.47:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.04-14.46.47:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.04-14.46.47:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.04-14.46.47:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.04-14.46.47:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.04-14.46.47:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.04-14.46.47:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.04-14.46.47:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.04-14.46.47:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.04-14.46.47:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.04-14.46.47:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.04-14.46.47:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.04-14.46.47:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-14.46.47:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-14.46.47:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-14.46.47:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-14.46.47:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-14.46.47:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-14.46.47:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.04-14.46.47:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-14.46.47:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-14.46.47:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-14.46.47:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.04-14.46.47:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.04-14.46.47:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.04-14.46.47:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.04-14.46.47:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.04-14.46.47:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.04-14.46.47:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.04-14.46.47:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.04-14.46.47:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.04-14.46.47:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/mrjoh/OneDrive/Documents/Uni/Roothub/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
