Log file open, 02/05/23 03:09:05
[2023.02.05-02.21.25:515][334]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-02.21.25:516][334]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-02.21.25:524][334]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-02.21.25:632][341]LogSlate: Last resort fallback font was requested. Font: '/Game/FirstPerson/Blueprints/UI/Cutesy.Cutesy', Character: '_ (U+005f)'
[2023.02.05-02.21.25:639][341]LogSlate: Took 0.007042 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.02.05-02.21.35:273][905]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-02.23.16:484][961]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-02.24.22:263][429]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-02.24.32:876][ 60]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-02.25.01:263][705]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.05-02.26.19:775][124]BlueprintLog: New page: Compile UI_Pause
[2023.02.05-02.26.19:853][124]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.05-02.26.20:945][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-02.26.20:981][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/UI/UI_Pause" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Pause.uasset" SILENT=true
[2023.02.05-02.26.20:988][183]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI/UI_Pause
[2023.02.05-02.26.20:989][183]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/UI_PauseCE5B6F0F4D602CA63C900B8D18F5C3C1.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Pause.uasset'
[2023.02.05-02.26.20:999][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 403 ms)
[2023.02.05-02.26.21:007][183]AssetCheck: New page: Asset Save: UI_Pause
[2023.02.05-02.26.21:007][183]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Pause.UI_Pause
[2023.02.05-02.26.22:643][281]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-02.26.22:651][281]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-02.26.22:651][281]PIE: New page: PIE session: Beginning (05.02.2023, 04:26:22)
[2023.02.05-02.26.22:654][281]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-02.26.22:654][281]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-02.26.22:654][281]LogPlayLevel: Creating play world package: /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-02.26.22:655][281]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000967s)
[2023.02.05-02.26.22:655][281]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Blueprints/UI/Beginning.Beginning to /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning (0.001006s)
[2023.02.05-02.26.22:655][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.26.22:655][281]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-02.26.22:655][281]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.02.05-02.26.22:698][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.05-02.26.22:703][281]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-02.26.22:703][281]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-02.26.22:703][281]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-02.26.22:703][281]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-02.26.22:704][281]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-02.26.22:704][281]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-02.26.22:704][281]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-02.26.22:704][281]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-02.26.22:704][281]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-02.26.22:704][281]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-02.26.22:704][281]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-02.26.22:704][281]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-02.26.22:706][281]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-02.26.22:747][281]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-02.26.22:747][281]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-02.26.22:748][281]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-02.26.22:748][281]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-02.26.22:748][281]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-02.26.22:748][281]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-02.26.22:749][281]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-02.26.22:749][281]LogInit: FAudioDevice initialized.
[2023.02.05-02.26.22:749][281]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-02.26.22:749][281]LogAudio: Display: Audio Device (ID: 2) registered with world 'Beginning'.
[2023.02.05-02.26.22:753][281]LogLoad: Game class is 'Start_C'
[2023.02.05-02.26.22:753][281]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-03.26.22
[2023.02.05-02.26.22:754][281]LogWorld: Bringing up level for play took: 0.000308
[2023.02.05-02.26.22:756][281]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.05-02.26.22:768][281]PIE: Server logged in
[2023.02.05-02.26.22:768][281]PIE: Play in editor total start time 0,118 seconds.
[2023.02.05-02.26.24:890][392]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.05-02.26.24:907][393]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-02.26.24:907][393]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-02.26.24:907][393]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-02.26.24:908][393]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.26.24:908][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.26.24:948][393]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-02.26.24:987][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.05-02.26.25:003][393]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.05-02.26.25:003][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.26.25:003][393]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-02.26.25:003][393]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-02.26.25:003][393]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-02.26.25:003][393]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.05-02.26.25:013][393]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-02.26.25:013][393]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-02.26.25:013][393]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.02.05-02.26.25:113][393]LogWorldPartition: Display: GenerateStreaming took 100 ms
[2023.02.05-02.26.25:115][393]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-02.26.25:115][393]LogWorldPartition: Display: WorldPartition initialize took 111 ms
[2023.02.05-02.26.25:115][393]LogPlayLevel: PIE: World Init took: (0.112226s)
[2023.02.05-02.26.25:115][393]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-02.26.25:117][393]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Tree2.Tree2 being ready before playing
[2023.02.05-02.26.25:117][393]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_up_oder_down.Aufzug_up_oder_down being ready before playing
[2023.02.05-02.26.25:117][393]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2023.02.05-02.26.25:117][393]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_1.Blattwerk_1 being ready before playing
[2023.02.05-02.26.25:117][393]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_set.Blattwerk_set being ready before playing
[2023.02.05-02.26.25:117][393]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_tür_hälfte_Aufzug_Tür_1.Aufzug_tür_hälfte_Aufzug_Tür_1 being ready before playing
[2023.02.05-02.26.25:117][393]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/3D-Assets/Roothub/Objects/Pult/Pult.Pult being ready before playing
[2023.02.05-02.26.25:117][393]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane being ready before playing
[2023.02.05-02.26.25:117][393]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-02.26.25:117][393]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_main_Aufzug.Aufzug_main_Aufzug being ready before playing
[2023.02.05-02.26.25:117][393]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_schild.Aufzug_schild being ready before playing
[2023.02.05-02.26.25:117][393]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Band.Book_3Pieces_Band being ready before playing
[2023.02.05-02.26.25:117][393]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Sides.Book_3Pieces_Sides being ready before playing
[2023.02.05-02.26.25:125][393]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-03.26.25
[2023.02.05-02.26.25:125][393]LogWorld: Bringing up level for play took: 0.004658
[2023.02.05-02.26.25:127][393]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.05-02.26.25:127][393]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.05-02.26.25:127][393]LogLoad: Took 0.219999 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.05-02.26.25:131][393]LogShaderCompilers: Display: ================================================
[2023.02.05-02.26.25:131][393]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-02.26.25:131][393]LogShaderCompilers: Display: Total job queries 68, among them cache hits 18 (26.47%)
[2023.02.05-02.26.25:131][393]LogShaderCompilers: Display: Tracking 50 distinct input hashes that result in 21 distinct outputs (42.00%)
[2023.02.05-02.26.25:131][393]LogShaderCompilers: Display: RAM used: 0.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.05-02.26.25:131][393]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-02.26.25:131][393]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-02.26.25:131][393]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-02.26.25:131][393]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-02.26.25:131][393]LogShaderCompilers: Display: ================================================
[2023.02.05-02.26.26:639][462]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-02.26.26:639][462]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.05-02.26.28:438][570]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-02.26.28:438][570]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.05-02.26.30:512][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.26.30:512][692]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-02.26.30:512][692]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-02.26.30:512][692]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.26.30:512][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.26.30:513][692]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-02.26.30:516][692]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-02.26.30:522][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.26.30:561][692]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-02.26.30:564][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-02.26.30:566][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-02.26.30:576][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.26.30:606][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.05-02.26.30:642][693]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.05-02.26.31:342][731]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-02.27.38:038][667]BlueprintLog: New page: Compile UI_Pause
[2023.02.05-02.27.38:108][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.05-02.27.39:056][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-02.27.39:088][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/UI/UI_Pause" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Pause.uasset" SILENT=true
[2023.02.05-02.27.39:096][715]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI/UI_Pause
[2023.02.05-02.27.39:096][715]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/UI_Pause3E15F6C74E64797E1652F6A3D223543A.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Pause.uasset'
[2023.02.05-02.27.39:103][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 450 ms)
[2023.02.05-02.27.39:111][715]AssetCheck: New page: Asset Save: UI_Pause
[2023.02.05-02.27.39:112][715]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Pause.UI_Pause
[2023.02.05-02.27.40:882][822]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-02.27.40:890][822]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-02.27.40:890][822]PIE: New page: PIE session: Beginning (05.02.2023, 04:27:40)
[2023.02.05-02.27.40:890][822]LogPlayLevel: Creating play world package: /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-02.27.40:891][822]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001059s)
[2023.02.05-02.27.40:891][822]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Blueprints/UI/Beginning.Beginning to /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning (0.001086s)
[2023.02.05-02.27.40:891][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.27.40:892][822]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-02.27.40:892][822]LogPlayLevel: PIE: World Init took: (0.000603s)
[2023.02.05-02.27.40:936][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.05-02.27.40:937][822]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-02.27.40:937][822]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-02.27.40:937][822]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-02.27.40:937][822]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-02.27.40:937][822]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-02.27.40:937][822]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-02.27.40:937][822]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-02.27.40:937][822]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-02.27.40:937][822]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-02.27.40:937][822]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
