Log file open, 02/05/23 00:04:15
[2023.02.05-00.49.52:507][954]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-00.49.52:507][954]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-00.49.52:508][954]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.05-00.49.52:508][954]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.05-00.49.52:509][954]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.05-00.49.52:509][954]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.05-00.49.52:510][954]LogInit: FAudioDevice initialized.
[2023.02.05-00.49.52:510][954]LogAudio: Display: Audio Device (ID: 10) registered with world 'Beginning'.
[2023.02.05-00.49.52:513][954]LogLoad: Game class is 'Start_C'
[2023.02.05-00.49.52:513][954]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-01.49.52
[2023.02.05-00.49.52:513][954]LogWorld: Bringing up level for play took: 0.000274
[2023.02.05-00.49.52:515][954]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.05-00.49.52:516][954]PIE: Server logged in
[2023.02.05-00.49.52:517][954]PIE: Play in editor total start time 0,156 seconds.
[2023.02.05-00.49.54:487][ 70]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.05-00.49.54:503][ 71]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-00.49.54:503][ 71]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-00.49.54:503][ 71]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-00.49.54:504][ 71]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-00.49.54:504][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-00.49.54:580][ 71]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-00.49.54:583][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.05-00.49.54:594][ 71]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.02.05-00.49.54:594][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-00.49.54:595][ 71]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-00.49.54:595][ 71]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-00.49.54:595][ 71]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-00.49.54:595][ 71]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.05-00.49.54:602][ 71]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-00.49.54:603][ 71]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-00.49.54:603][ 71]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 45 us)
[2023.02.05-00.49.54:627][ 71]LogWorldPartition: Display: GenerateStreaming took 24 ms (total: 75 ms)
[2023.02.05-00.49.54:628][ 71]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-00.49.54:628][ 71]LogWorldPartition: Display: WorldPartition initialize took 33 ms (total: 301 ms)
[2023.02.05-00.49.54:628][ 71]LogPlayLevel: PIE: World Init took: (0.034020s)
[2023.02.05-00.49.54:628][ 71]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-00.49.54:632][ 71]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-01.49.54
[2023.02.05-00.49.54:633][ 71]LogWorld: Bringing up level for play took: 0.004603
[2023.02.05-00.49.54:634][ 71]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Bad
[2023.02.05-00.49.54:635][ 71]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.05-00.49.54:635][ 71]LogLoad: Took 0.131868 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.05-00.50.00:534][399]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-00.50.00:534][399]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-00.50.00:535][399]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-00.50.00:535][399]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-00.50.00:535][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-00.50.00:535][399]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-00.50.00:538][399]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-00.50.00:547][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-00.50.00:619][399]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-00.50.00:619][399]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-00.50.00:621][399]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-00.50.00:638][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.05-00.50.00:677][400]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.05-00.50.33:489][346]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-00.50.33:496][346]LogBlueprint: Error: [AssetLog] C:\Users\goerk\OneDrive\Dokumente\GitHub\Roothub\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.02.05-00.50.33:615][346]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.05-00.50.36:497][511]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-00.50.36:498][511]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-00.50.36:498][511]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-00.50.43:240][908]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-00.50.43:354][908]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.02.05-00.50.44:977][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-00.50.45:020][999]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.05-00.50.45:021][999]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_FirstPersonCharacterDD64D8C342A84E05AA06D9B0BEF1F3A5.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.05-00.50.45:027][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 3.43 sec)
[2023.02.05-00.50.45:039][999]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.05-00.50.45:039][999]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.05-00.50.51:953][204]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-00.50.51:961][204]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-00.50.51:961][204]PIE: New page: PIE session: Beginning (05.02.2023, 02:50:51)
[2023.02.05-00.50.51:961][204]LogPlayLevel: Creating play world package: /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-00.50.51:961][204]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001021s)
[2023.02.05-00.50.51:961][204]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Blueprints/UI/Beginning.Beginning to /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning (0.001053s)
[2023.02.05-00.50.51:961][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-00.50.51:963][204]LogAIModule: Creating AISystem for world Beginning
[2023.02.05-00.50.51:963][204]LogPlayLevel: PIE: World Init took: (0.000628s)
[2023.02.05-00.50.52:037][204]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.02.05-00.50.52:044][204]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.05-00.50.52:044][204]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-00.50.52:044][204]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-00.50.52:044][204]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-00.50.52:044][204]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-00.50.52:044][204]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-00.50.52:044][204]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-00.50.52:044][204]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-00.50.52:044][204]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-00.50.52:044][204]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-00.50.52:044][204]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-00.50.52:044][204]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-00.50.52:046][204]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-00.50.52:091][204]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-00.50.52:092][204]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-00.50.52:092][204]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-00.50.52:092][204]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-00.50.52:092][204]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.05-00.50.52:092][204]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.05-00.50.52:094][204]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.05-00.50.52:094][204]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.05-00.50.52:094][204]LogInit: FAudioDevice initialized.
[2023.02.05-00.50.52:094][204]LogAudio: Display: Audio Device (ID: 11) registered with world 'Beginning'.
[2023.02.05-00.50.52:096][204]LogLoad: Game class is 'Start_C'
[2023.02.05-00.50.52:097][204]LogWorld: Bringing World /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning up for play (max tick rate 60) at 2023.02.05-01.50.52
[2023.02.05-00.50.52:097][204]LogWorld: Bringing up level for play took: 0.000285
[2023.02.05-00.50.52:099][204]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.05-00.50.52:101][204]PIE: Server logged in
[2023.02.05-00.50.52:101][204]PIE: Play in editor total start time 0,141 seconds.
[2023.02.05-00.50.54:243][331]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.05-00.50.54:260][332]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-00.50.54:260][332]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.05-00.50.54:260][332]LogWorld: BeginTearingDown for /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-00.50.54:260][332]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-00.50.54:260][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-00.50.54:331][332]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-00.50.54:335][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.05-00.50.54:347][332]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.02.05-00.50.54:347][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-00.50.54:347][332]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-00.50.54:347][332]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-00.50.54:347][332]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-00.50.54:347][332]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.05-00.50.54:354][332]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-00.50.54:354][332]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-00.50.54:354][332]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 50 us)
[2023.02.05-00.50.54:379][332]LogWorldPartition: Display: GenerateStreaming took 23 ms (total: 99 ms)
[2023.02.05-00.50.54:380][332]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-00.50.54:380][332]LogWorldPartition: Display: WorldPartition initialize took 33 ms (total: 334 ms)
[2023.02.05-00.50.54:380][332]LogPlayLevel: PIE: World Init took: (0.033910s)
[2023.02.05-00.50.54:380][332]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-00.50.54:384][332]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-01.50.54
[2023.02.05-00.50.54:384][332]LogWorld: Bringing up level for play took: 0.003934
[2023.02.05-00.50.54:386][332]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Bad
[2023.02.05-00.50.54:386][332]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.05-00.50.54:386][332]LogLoad: Took 0.125872 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.05-00.50.55:724][405]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-00.50.55:724][405]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.05-00.50.56:856][473]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-00.50.56:856][473]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.05-00.51.01:024][723]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-00.51.01:024][723]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.05-00.51.01:673][762]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-00.51.01:673][762]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.05-00.51.03:057][845]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-00.51.03:057][845]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.05-00.51.03:673][882]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-00.51.03:673][882]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.05-00.51.17:824][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-00.51.17:824][725]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-00.51.17:825][725]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-00.51.17:825][725]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-00.51.17:825][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-00.51.17:826][725]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-00.51.17:829][725]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-00.51.17:838][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-00.51.17:910][725]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-00.51.17:910][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-00.51.17:913][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-00.51.17:924][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-00.51.17:929][725]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.02.05-00.51.17:963][726]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.05-00.51.19:400][812]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-00.51.19:408][812]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-00.51.19:408][812]PIE: New page: PIE session: Beginning (05.02.2023, 02:51:19)
[2023.02.05-00.51.19:408][812]LogPlayLevel: Creating play world package: /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning
[2023.02.05-00.51.19:409][812]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001055s)
[2023.02.05-00.51.19:409][812]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Blueprints/UI/Beginning.Beginning to /Game/FirstPerson/Blueprints/UI/UEDPIE_0_Beginning.Beginning (0.001086s)
