Log file open, 02/05/23 13:30:13
[2023.02.05-12.30.24:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.05-12.30.24:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.05-12.30.24:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.05-12.30.24:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.05-12.30.24:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.05-12.30.24:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.05-12.30.24:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.05-12.30.24:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.05-12.30.24:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.05-12.30.24:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.05-12.30.24:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.05-12.30.24:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.05-12.30.24:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.05-12.30.24:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.05-12.30.24:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.05-12.30.24:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.05-12.30.24:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.05-12.30.24:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.05-12.30.24:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.05-12.30.24:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.05-12.30.24:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.05-12.30.24:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.05-12.30.24:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.05-12.30.24:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.05-12.30.24:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.05-12.30.24:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.05-12.30.24:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.05-12.30.24:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.05-12.30.24:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.05-12.30.24:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.05-12.30.24:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.05-12.30.24:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.05-12.30.24:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.05-12.30.24:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.05-12.30.24:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.05-12.30.24:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.05-12.30.24:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.05-12.30.24:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.05-12.30.24:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.05-12.30.24:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.05-12.30.24:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.05-12.30.24:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.05-12.30.24:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.05-12.30.24:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.05-12.30.24:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.05-12.30.24:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.05-12.30.24:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.05-12.30.24:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.05-12.30.24:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.05-12.30.24:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.05-12.30.24:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.05-12.30.24:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.05-12.30.24:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.05-12.30.24:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.05-12.30.24:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.05-12.30.24:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.05-12.30.24:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.05-12.30.24:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.05-12.30.24:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.05-12.30.24:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.05-12.30.24:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.05-12.30.24:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.05-12.30.24:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.05-12.30.24:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.05-12.30.24:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.05-12.30.24:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/miche/OneDrive - SRH IT/Dokumente/GitHub/Roothub/Roothub/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
