Log file open, 02/04/23 20:25:03
[2023.02.04-20.21.14:086][734]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Bad
[2023.02.04-20.21.14:086][734]PIE: Server logged in
[2023.02.04-20.21.14:086][734]PIE: Play in editor total start time 0,106 seconds.
[2023.02.04-20.21.17:569][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.21.17:569][936]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.21.17:569][936]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.04-20.21.17:569][936]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.21.17:570][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.21.17:570][936]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-20.21.17:573][936]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.21.17:577][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.21.17:618][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.21.17:619][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.04-20.21.17:620][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.04-20.21.17:635][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.04-20.21.17:672][937]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.04-20.21.25:053][372]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-20.21.25:059][372]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.21.25:060][372]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-20.21.25:060][372]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-20.21.25:060][372]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 101 us)
[2023.02.04-20.21.25:060][372]LogWorldPartition: Display: GenerateStreaming took 215 us (total: 4 ms)
[2023.02.04-20.21.25:061][372]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.21.25:061][372]PIE: New page: PIE session: FirstPersonMap (04.02.2023, 22:21:25)
[2023.02.04-20.21.25:088][372]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.21.25:095][372]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006297s)
[2023.02.04-20.21.25:095][372]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006342s)
[2023.02.04-20.21.25:095][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.21.25:095][372]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-20.21.25:095][372]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.21.25:095][372]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.21.25:095][372]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.21.25:097][372]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-20.21.25:097][372]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 118 ms)
[2023.02.04-20.21.25:097][372]LogPlayLevel: PIE: World Init took: (0.002140s)
[2023.02.04-20.21.25:138][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.04-20.21.25:141][372]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.04-20.21.25:141][372]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.21.25:141][372]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.21.25:141][372]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.21.25:141][372]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.21.25:141][372]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-20.21.25:141][372]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.21.25:141][372]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-20.21.25:141][372]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.21.25:141][372]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.21.25:141][372]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.21.25:141][372]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.21.25:143][372]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.21.25:184][372]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.04-20.21.25:184][372]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.21.25:184][372]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.21.25:184][372]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.21.25:186][372]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.04-20.21.25:186][372]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.04-20.21.25:188][372]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.04-20.21.25:188][372]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.04-20.21.25:188][372]LogInit: FAudioDevice initialized.
[2023.02.04-20.21.25:188][372]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.02.04-20.21.25:190][372]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-20.21.25:192][372]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-21.21.25
[2023.02.04-20.21.25:193][372]LogWorld: Bringing up level for play took: 0.002202
[2023.02.04-20.21.25:195][372]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.04-20.21.25:196][372]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.04-20.21.25:197][372]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.04-20.21.25:197][372]PIE: Server logged in
[2023.02.04-20.21.25:197][372]PIE: Play in editor total start time 0,138 seconds.
[2023.02.04-20.21.29:639][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.21.29:639][632]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.21.29:639][632]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.04-20.21.29:639][632]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.21.29:639][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.21.29:639][632]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-20.21.29:642][632]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.21.29:646][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.21.29:687][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.21.29:687][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.04-20.21.29:688][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.04-20.21.29:702][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.04-20.21.29:748][633]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.04-20.21.33:025][827]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-20.21.33:032][827]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.21.33:034][827]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-20.21.33:034][827]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-20.21.33:034][827]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 106 us)
[2023.02.04-20.21.33:034][827]LogWorldPartition: Display: GenerateStreaming took 220 us (total: 4 ms)
[2023.02.04-20.21.33:034][827]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.21.33:034][827]PIE: New page: PIE session: FirstPersonMap (04.02.2023, 22:21:33)
[2023.02.04-20.21.33:034][827]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.21.33:040][827]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005424s)
[2023.02.04-20.21.33:040][827]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005451s)
[2023.02.04-20.21.33:040][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.21.33:040][827]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-20.21.33:041][827]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.21.33:041][827]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.21.33:041][827]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.21.33:042][827]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-20.21.33:042][827]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 120 ms)
[2023.02.04-20.21.33:042][827]LogPlayLevel: PIE: World Init took: (0.001971s)
[2023.02.04-20.21.33:081][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.04-20.21.33:083][827]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.04-20.21.33:083][827]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.21.33:083][827]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.21.33:083][827]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.21.33:083][827]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.21.33:083][827]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-20.21.33:083][827]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.21.33:083][827]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-20.21.33:083][827]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.21.33:084][827]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.21.33:084][827]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.21.33:084][827]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.21.33:086][827]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.21.33:125][827]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.04-20.21.33:125][827]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.21.33:125][827]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.21.33:125][827]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.21.33:126][827]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.04-20.21.33:126][827]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.04-20.21.33:128][827]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.04-20.21.33:128][827]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.04-20.21.33:128][827]LogInit: FAudioDevice initialized.
[2023.02.04-20.21.33:128][827]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.02.04-20.21.33:130][827]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-20.21.33:132][827]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-21.21.33
[2023.02.04-20.21.33:133][827]LogWorld: Bringing up level for play took: 0.002237
[2023.02.04-20.21.33:135][827]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.04-20.21.33:136][827]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.04-20.21.33:136][827]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Bad
[2023.02.04-20.21.33:136][827]PIE: Server logged in
[2023.02.04-20.21.33:137][827]PIE: Play in editor total start time 0,105 seconds.
[2023.02.04-20.21.36:756][ 40]LogBlueprintUserMessages: [BP_AIChar_C_0] Bad
[2023.02.04-20.21.37:628][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.21.37:628][ 90]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.21.37:630][ 90]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.04-20.21.37:630][ 90]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.21.37:630][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.21.37:630][ 90]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-20.21.37:633][ 90]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.21.37:636][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.21.37:678][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.21.37:678][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.04-20.21.37:680][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.04-20.21.37:694][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.04-20.21.37:738][ 91]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.04-20.21.45:252][518]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.45:697][542]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.45:763][546]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.45:886][552]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.46:952][616]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.47:170][629]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.47:253][634]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.47:536][651]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.47:620][656]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.47:920][674]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.48:036][681]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.21.48:203][691]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
