Log file open, 02/04/23 11:51:44
[2023.02.04-15.37.43:172][750]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ad49039c-7323-4763-9065-8c8dc20ffbe7}, Name=DELL U2413 (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=96.92
[2023.02.04-15.37.43:172][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-15.37.43:174][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-15.37.43:603][752]LogViewport: Scene viewport resized to 1552x1022, mode Windowed.
[2023.02.04-15.45.00:556][436]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Leahs Laptop/Documents/maya/projects/GameJam_soul01/scenes/soul_1_2.fbx)
[2023.02.04-15.45.00:565][436]LogFbx: Loading FBX Scene from ../../../../../../Users/Leahs Laptop/Documents/maya/projects/GameJam_soul01/scenes/soul_1_2.fbx
[2023.02.04-15.45.00:613][436]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-15.45.03:071][436]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.04-15.45.03:099][436]LogFbx: Valid bind pose for Pose (skinCluster1) - soul_01
[2023.02.04-15.45.03:104][436]LogMaterial: Display: Material /Game/3D-Assets/Roothub/Character/NPCS/lambert1.lambert1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.04-15.45.03:150][436]LogFbx: Triangulating skeletal mesh soul_01
[2023.02.04-15.45.03:527][436]LogFbx: Bones digested - 63  Depth of hierarchy - 13
[2023.02.04-15.45.04:142][436]LogSkeletalMesh: Section 0: Material=0, 29592 triangles
[2023.02.04-15.45.04:155][436]LogSkeletalMesh: Building Skeletal Mesh soul_1_2...
[2023.02.04-15.45.04:173][436]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (soul_1_2) ...
[2023.02.04-15.45.04:652][436]LogSkeletalMesh: Built Skeletal Mesh [0.50s] /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2
[2023.02.04-15.45.04:775][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.45.04:795][436]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.45.04:795][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(0) controlrig
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(1) Character1_Hips
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(2) Character1_LeftUpLeg
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(3) Character1_LeftLeg
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(4) Character1_LeftFoot
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(5) Character1_LeftToeBase
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(6) Character1_RightUpLeg
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(7) Character1_RightLeg
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(8) Character1_RightFoot
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(9) Character1_RightToeBase
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(10) Character1_Spine
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(11) Character1_Spine1
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(12) Character1_Spine2
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(13) Character1_LeftShoulder
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(14) Character1_LeftArm
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(15) Character1_LeftForeArm
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(16) Character1_LeftHand
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(17) Character1_LeftHandThumb1
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(18) Character1_LeftHandThumb2
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(19) Character1_LeftHandThumb3
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(20) Character1_LeftHandThumb4
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(21) Character1_LeftHandIndex1
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(22) Character1_LeftHandIndex2
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(23) Character1_LeftHandIndex3
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(24) Character1_LeftHandIndex4
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(25) Character1_LeftHandMiddle1
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(26) Character1_LeftHandMiddle2
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(27) Character1_LeftHandMiddle3
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(28) Character1_LeftHandMiddle4
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(29) Character1_LeftHandRing1
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(30) Character1_LeftHandRing2
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(31) Character1_LeftHandRing3
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(32) Character1_LeftHandRing4
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(33) Character1_LeftHandPinky1
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(34) Character1_LeftHandPinky2
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(35) Character1_LeftHandPinky3
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(36) Character1_LeftHandPinky4
[2023.02.04-15.45.04:809][436]LogFbx: SortedLinks :(37) Character1_RightShoulder
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(38) Character1_RightArm
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(39) Character1_RightForeArm
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(40) Character1_RightHand
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(41) Character1_RightHandThumb1
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(42) Character1_RightHandThumb2
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(43) Character1_RightHandThumb3
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(44) Character1_RightHandThumb4
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(45) Character1_RightHandIndex1
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(46) Character1_RightHandIndex2
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(47) Character1_RightHandIndex3
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(48) Character1_RightHandIndex4
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(49) Character1_RightHandMiddle1
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(50) Character1_RightHandMiddle2
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(51) Character1_RightHandMiddle3
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(52) Character1_RightHandMiddle4
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(53) Character1_RightHandRing1
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(54) Character1_RightHandRing2
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(55) Character1_RightHandRing3
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(56) Character1_RightHandRing4
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(57) Character1_RightHandPinky1
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(58) Character1_RightHandPinky2
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(59) Character1_RightHandPinky3
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(60) Character1_RightHandPinky4
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(61) Character1_Neck
[2023.02.04-15.45.04:810][436]LogFbx: SortedLinks :(62) Character1_Head
[2023.02.04-15.45.04:810][436]LogFbx: Parsing AnimStack Take 001
[2023.02.04-15.45.04:816][436]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.04-15.45.04:816][436]FBXImport: Error: Animation length 4,958 is not compatible with import frame-rate 30 fps (sub frame 0,75), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: ================================================
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: Total job queries 3695, among them cache hits 8 (0.22%)
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: Tracking 3655 distinct input hashes that result in 2609 distinct outputs (71.38%)
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: RAM used: 25.35 MB (0.02 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.77%
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: Shaders Compiled: 3655
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: Jobs assigned 3655, completed 3655 (100.00%)
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: Average time worker was idle: 79.00 s
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: Time job spent in pending queue: average 154.06 s, longest 326.05 s
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: Job execution time: average 7.10 s, max 24.84 s
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: Job life time (pending + execution): average 161.15 s, max 327.77
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 347.58 s
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: Jobs were issued in 446 batches (only local compilation was used), average 8.20 jobs/batch
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: Average processing rate: 10.52 jobs/sec
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: Total thread time: 2653.37 s
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: Total thread preprocess time: 147.76 s
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: Percentage time preprocessing: 5.57%
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: Effective parallelization: 7.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.89 sec, max 6.71 sec, min 4.24 sec)
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.27 sec, max 8.67 sec, min 2.19 sec)
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.92 sec, max 2.92 sec, min 2.92 sec)
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.33 sec, max 4.11 sec, min 1.43 sec)
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.18% of total time (compiled  150 times, average 1.98 sec, max 2.81 sec, min 1.70 sec)
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.02% of total time (compiled  128 times, average 0.83 sec, max 1.15 sec, min 0.53 sec)
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.87% of total time (compiled  128 times, average 0.80 sec, max 1.53 sec, min 0.62 sec)
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.75% of total time (compiled  128 times, average 0.78 sec, max 1.00 sec, min 0.62 sec)
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.73% of total time (compiled   96 times, average 1.03 sec, max 1.38 sec, min 0.48 sec)
[2023.02.04-15.45.12:696][880]LogShaderCompilers: Display: ================================================
[2023.02.04-15.45.32:709][ 67]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-15.45.32:714][ 67]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-15.45.50:357][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.04-15.45.52:049][109]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-15.45.52:089][109]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2_Skeleton.soul_1_2_Skeleton
	Asset Type: Skeleton
[2023.02.04-15.45.52:219][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.04-15.45.52:227][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.04-15.45.52:235][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.04-15.45.52:238][109]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.52:239][109]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.52:246][110]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.54:327][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-15.45.55:397][214]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-15.45.55:435][214]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2_PhysicsAsset.soul_1_2_PhysicsAsset
	Asset Type: PhysicsAsset
[2023.02.04-15.45.55:561][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.04-15.45.55:570][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.04-15.45.55:578][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.04-15.45.55:581][214]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.55:581][214]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.55:614][216]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.55:614][216]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.55:845][223]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.55:859][224]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.55:887][225]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.55:919][226]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.55:948][227]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.55:972][228]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.55:989][229]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.56:005][230]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.56:022][231]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.56:039][232]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.56:056][233]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.56:072][234]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.56:089][235]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.56:105][236]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
[2023.02.04-15.45.56:122][237]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/3D-Assets/Roothub/Character/NPCS/soul_1_2.soul_1_2 has no skeleton. This needs to fixed before an animation can be set
