Log file open, 02/04/23 08:18:18
[2023.02.04-08.28.03:733][ 87]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/IB/SX5XT0SDT4RIMDARO8JA8C_Auto2
[2023.02.04-08.28.03:733][ 87]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/SX5XT0SDT4RIMDARO8JA8C_Auto2F98C605D450B1CA1A1FD77874EF44FCA.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/IB/SX5XT0SDT4RIMDARO8JA8C_Auto2.uasset'
[2023.02.04-08.28.03:736][ 87]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.018
[2023.02.04-08.28.03:736][ 87]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.018
[2023.02.04-08.28.03:736][ 87]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Tree] ([1] browsable assets)...
[2023.02.04-08.28.03:761][ 87]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Tree.Tree]
[2023.02.04-08.28.03:761][ 87]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Tree]
[2023.02.04-08.28.03:821][ 87]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Tree_Auto2
[2023.02.04-08.28.03:821][ 87]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Tree_Auto2E4A51875489AD4BF2DBD18A95CCA8175.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Tree_Auto2.uasset'
[2023.02.04-08.28.03:823][ 87]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Tree_Skeleton] ([1] browsable assets)...
[2023.02.04-08.28.03:861][ 87]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/3D-Assets/Roothub/3D/Environment/Tree/Tree_Skeleton.Tree_Skeleton]
[2023.02.04-08.28.03:861][ 87]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Tree_Skeleton]
[2023.02.04-08.28.03:863][ 87]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Tree_Skeleton_Auto2
[2023.02.04-08.28.03:863][ 87]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Tree_Skeleton_Auto270B3ECEC43743CB4BB4AEE8F9FB23DAC.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Tree_Skeleton_Auto2.uasset'
[2023.02.04-08.28.03:864][ 87]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Tree_PhysicsAsset] ([1] browsable assets)...
[2023.02.04-08.28.03:914][ 87]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/3D-Assets/Roothub/3D/Environment/Tree/Tree_PhysicsAsset.Tree_PhysicsAsset]
[2023.02.04-08.28.03:914][ 87]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Tree_PhysicsAsset]
[2023.02.04-08.28.03:917][ 87]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Tree_PhysicsAsset_Auto2
[2023.02.04-08.28.03:917][ 87]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Tree_PhysicsAsset_Auto2A9AEF6BC45DB9F3338CBCD98AA59F725.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Tree_PhysicsAsset_Auto2.uasset'
[2023.02.04-08.28.03:918][ 87]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_main_Aufzug] ([1] browsable assets)...
[2023.02.04-08.28.03:967][ 87]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_main_Aufzug.Aufzug_main_Aufzug]
[2023.02.04-08.28.03:967][ 87]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_main_Aufzug]
[2023.02.04-08.28.03:970][ 87]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_main_Aufzug_Auto2
[2023.02.04-08.28.03:970][ 87]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Aufzug_main_Aufzug_Auto29FA0C4D04DE83BBA6232E2B56A82EA17.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_main_Aufzug_Auto2.uasset'
[2023.02.04-08.28.03:971][ 87]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_tür_hälfte_Aufzug_Tür_2] ([1] browsable assets)...
[2023.02.04-08.28.03:981][ 87]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_tür_hälfte_Aufzug_Tür_2.Aufzug_tür_hälfte_Aufzug_Tür_2]
[2023.02.04-08.28.03:981][ 87]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_tür_hälfte_Aufzug_Tür_2]
[2023.02.04-08.28.03:985][ 87]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_tür_hälfte_Aufzug_Tür_2_Auto2
[2023.02.04-08.28.03:985][ 87]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Aufzug_tür_hälfte_Aufzug_Tür_2_A08B8D01C4CA14B28D2BC02A82F00B0DA.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_tür_hälfte_Aufzug_Tür_2_Auto2.uasset'
[2023.02.04-08.28.03:986][ 87]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_tür_hälfte_Aufzug_Tür_1] ([1] browsable assets)...
[2023.02.04-08.28.03:996][ 87]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_tür_hälfte_Aufzug_Tür_1.Aufzug_tür_hälfte_Aufzug_Tür_1]
[2023.02.04-08.28.03:996][ 87]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_tür_hälfte_Aufzug_Tür_1]
[2023.02.04-08.28.03:999][ 87]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_tür_hälfte_Aufzug_Tür_1_Auto2
[2023.02.04-08.28.03:999][ 87]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Aufzug_tür_hälfte_Aufzug_Tür_1_A0E0609E44856170B2E15F38DC8EBEFBA.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Aufzug_tür_hälfte_Aufzug_Tür_1_Auto2.uasset'
[2023.02.04-08.28.04:000][ 87]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_1] ([1] browsable assets)...
[2023.02.04-08.28.04:010][ 87]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_1.Blattwerk_1]
[2023.02.04-08.28.04:011][ 87]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_1]
[2023.02.04-08.28.04:015][ 87]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_1_Auto2
[2023.02.04-08.28.04:015][ 87]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Blattwerk_1_Auto215203721486B6AD261F5499DC822E222.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_1_Auto2.uasset'
[2023.02.04-08.28.04:016][ 87]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_2] ([1] browsable assets)...
[2023.02.04-08.28.04:025][ 87]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_2.Blattwerk_2]
[2023.02.04-08.28.04:025][ 87]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_2]
[2023.02.04-08.28.04:029][ 87]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_2_Auto2
[2023.02.04-08.28.04:030][ 87]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Blattwerk_2_Auto2DAAE5C284721764DCAD851B7C8F30EA2.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_2_Auto2.uasset'
[2023.02.04-08.28.04:030][ 87]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_3] ([1] browsable assets)...
[2023.02.04-08.28.04:040][ 87]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_3.Blattwerk_3]
[2023.02.04-08.28.04:040][ 87]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_3]
[2023.02.04-08.28.04:045][ 87]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_3_Auto2
[2023.02.04-08.28.04:045][ 87]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Blattwerk_3_Auto2A58195794DF1887E948ACAAB7983FFD6.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_3_Auto2.uasset'
[2023.02.04-08.28.04:046][ 87]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_4] ([1] browsable assets)...
[2023.02.04-08.28.04:056][ 87]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_4.Blattwerk_4]
[2023.02.04-08.28.04:056][ 87]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_4]
[2023.02.04-08.28.04:060][ 87]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_4_Auto2
[2023.02.04-08.28.04:061][ 87]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Blattwerk_4_Auto2D8E75F324FA90A786FE997BFAC733E1A.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_4_Auto2.uasset'
[2023.02.04-08.28.04:061][ 87]LogFileHelpers: Auto-saving content packages took 0.325
[2023.02.04-08.47.30:258][ 87]Cmd: TRANSACTION UNDO
[2023.02.04-08.47.30:258][ 87]LogEditorTransaction: Undo Clicking on Elements
[2023.02.04-08.47.30:566][ 90]Cmd: TRANSACTION UNDO
[2023.02.04-08.47.30:566][ 90]LogEditorTransaction: Undo Move Elements
[2023.02.04-09.20.46:553][975]LogDerivedDataCache: C:/Users/andyo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.236 and deleted 0 files with total size 0 MiB. Scanned 14059 files in 13688 folders with total size 523 MiB.
[2023.02.04-10.20.47:417][775]LogDerivedDataCache: C:/Users/andyo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:27.099 and deleted 0 files with total size 0 MiB. Scanned 14059 files in 13688 folders with total size 523 MiB.
[2023.02.04-10.36.01:939][613]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\andyo\OneDrive\Dokumente\Tree export\Blattwerk set.fbx)
[2023.02.04-10.36.01:948][613]LogFbx: Loading FBX Scene from C:\Users\andyo\OneDrive\Dokumente\Tree export\Blattwerk set.fbx
[2023.02.04-10.36.01:974][613]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-10.36.05:010][613]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.04-10.36.05:049][613]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.04-10.36.05:052][613]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.02.04-10.36.05:282][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.04-10.36.05:286][613]FBXImport: Import was canceled. 
[2023.02.04-10.36.05:402][613]LogAssetTools: The import task was canceled.
[2023.02.04-10.36.07:359][708]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-10.36.07:366][708]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-10.36.30:573][915]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\andyo\OneDrive\Dokumente\Tree export\Blattwerk set.fbx)
[2023.02.04-10.36.30:579][915]LogFbx: Loading FBX Scene from C:\Users\andyo\OneDrive\Dokumente\Tree export\Blattwerk set.fbx
[2023.02.04-10.36.30:601][915]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-10.36.31:964][915]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.04-10.36.32:169][915]LogFbx: Display: Triangulating static mesh Blattwerk_Shape1
[2023.02.04-10.36.32:666][915]LogStaticMesh: Display: Building static mesh Blattwerk_set...
[2023.02.04-10.36.32:869][915]LogStaticMesh: Built static mesh [0.20s] /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_set.Blattwerk_set
[2023.02.04-10.36.48:201][780]Cmd: DELETE
[2023.02.04-10.36.48:201][780]Cmd: ACTOR DELETE
[2023.02.04-10.36.48:205][780]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-10.36.48:214][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.04-10.36.48:215][780]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.04-10.36.53:497][ 92]Cmd: DELETE
[2023.02.04-10.36.53:498][ 92]Cmd: ACTOR DELETE
[2023.02.04-10.36.53:499][ 92]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-10.36.53:507][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.04-10.36.53:508][ 92]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.02.04-10.36.55:272][193]Cmd: DELETE
[2023.02.04-10.36.55:272][193]Cmd: ACTOR DELETE
[2023.02.04-10.36.55:274][193]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-10.36.55:282][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.04-10.36.55:283][193]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.02.04-10.36.56:713][248]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_set.Blattwerk_set
[2023.02.04-10.36.56:713][248]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_set.Blattwerk_set
[2023.02.04-10.36.56:714][248]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_set.Blattwerk_set as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_13
[2023.02.04-10.36.59:093][384]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_set.Blattwerk_set
[2023.02.04-10.36.59:093][384]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_set.Blattwerk_set
[2023.02.04-10.36.59:095][384]LogActorFactory: Actor Factory spawned StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_set.Blattwerk_set as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B05CDA41EC2D556301_1967814678
[2023.02.04-10.38.30:417][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-10.38.30:419][570]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.009
[2023.02.04-10.38.30:419][570]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_set] ([1] browsable assets)...
[2023.02.04-10.38.30:444][570]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_set.Blattwerk_set]
[2023.02.04-10.38.30:444][570]OBJ SavePackage: Finished generating thumbnails for package [/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_set]
[2023.02.04-10.38.30:460][570]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_set_Auto3
[2023.02.04-10.38.30:460][570]LogSavePackage: Moving '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Blattwerk_set_Auto33BA12C2C46AE6BFD8806009C042ADBE3.tmp' to '../../../../../Users/andyo/OneDrive/Dokumente/git/Roothub/Saved/Autosaves/Game/3D-Assets/Roothub/3D/Environment/Tree/Blattwerk_set_Auto3.uasset'
[2023.02.04-10.38.30:462][570]LogFileHelpers: Auto-saving content packages took 0.043
[2023.02.04-10.39.16:804][318]Cmd: TRANSACTION UNDO
[2023.02.04-10.39.16:804][318]LogEditorTransaction: Undo Move Elements
[2023.02.04-10.40.18:973][660]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/3D-Assets/Roothub/3D/Environment/Tree/aiStandardSurface2.aiStandardSurface2
[2023.02.04-10.40.18:999][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-10.40.19:100][660]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.04-10.40.19:370][660]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-10.40.19:370][660]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-10.40.19:370][660]MaterialEditorStats: Shader Count: 0
[2023.02.04-10.40.19:384][660]LogSlate: Took 0.006121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-10.40.19:392][660]LogViewport: Scene viewport resized to 208x253, mode Windowed.
[2023.02.04-10.40.19:503][661]LogShaderCompilers: Display: ================================================
[2023.02.04-10.40.19:503][661]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-10.40.19:503][661]LogShaderCompilers: Display: Total job queries 247, among them cache hits 38 (15.38%)
[2023.02.04-10.40.19:503][661]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 101 distinct outputs (73.72%)
[2023.02.04-10.40.19:503][661]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.04-10.40.19:503][661]LogShaderCompilers: Display: === Shader Compilation stats ===
