Log file open, 02/05/23 12:54:47
[2023.02.05-12.12.53:126][826]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/3D/Environment/Island/Island_Material.Island_Material
[2023.02.05-12.12.53:126][826]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/Path.Path
[2023.02.05-12.13.04:780][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.13.04:912][ 29]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingIsland
[2023.02.05-12.13.04:914][ 29]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingIsland8E67CB3847EC34A62261BFB8F30ED422.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingIsland.uasset'
[2023.02.05-12.13.04:921][ 29]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Material/Island_Material
[2023.02.05-12.13.04:921][ 29]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Island_MaterialD5F97B104E61CD9533A22EBD3D8D626A.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Material/Island_Material.uasset'
[2023.02.05-12.13.04:936][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 58.7 sec)
[2023.02.05-12.13.05:056][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.05-12.13.05:072][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.05-12.13.05:085][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.05-12.13.05:102][ 29]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-12.13.05:102][ 29]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingIsland.FloatingIsland
[2023.02.05-12.13.05:103][ 29]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Material/Island_Material.Island_Material
[2023.02.05-12.13.11:976][282]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.13.12:060][282]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig
[2023.02.05-12.13.12:060][282]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockBig0C943A254E3A365E07F08D98E5BDD188.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig.uasset'
[2023.02.05-12.13.12:067][282]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig001
[2023.02.05-12.13.12:068][282]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockBig001D63F20F240A7897F597C119E9EB4E7E2.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig001.uasset'
[2023.02.05-12.13.12:073][282]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig002
[2023.02.05-12.13.12:074][282]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockBig00238EA3B084BBCCDE4F953318C8F7D6668.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig002.uasset'
[2023.02.05-12.13.12:077][282]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Material/FloatingRockBig_Material
[2023.02.05-12.13.12:077][282]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockBig_MaterialDB23E4854944C6182B6FF2B740024FA5.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Material/FloatingRockBig_Material.uasset'
[2023.02.05-12.13.12:088][282]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 58.8 sec)
[2023.02.05-12.13.12:113][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.05-12.13.12:127][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.05-12.13.12:140][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.05-12.13.12:157][282]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-12.13.12:157][282]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig.FloatingRockBig
[2023.02.05-12.13.12:157][282]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Material/FloatingRockBig_Material.FloatingRockBig_Material
[2023.02.05-12.13.12:157][282]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig001.FloatingRockBig001
[2023.02.05-12.13.12:157][282]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockBig002.FloatingRockBig002
[2023.02.05-12.13.20:325][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.13.20:406][722]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle
[2023.02.05-12.13.20:406][722]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockMiddleC3D01C0F4C25BD06D657A8813F48C4BD.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle.uasset'
[2023.02.05-12.13.20:412][722]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle001
[2023.02.05-12.13.20:413][722]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockMiddle0016B271197403FE9BE5C0074886F01F2CF.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle001.uasset'
[2023.02.05-12.13.20:419][722]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle002
[2023.02.05-12.13.20:419][722]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockMiddle00227C72EAC491B917C7490B7B20051626A.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle002.uasset'
[2023.02.05-12.13.20:424][722]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle003
[2023.02.05-12.13.20:425][722]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockMiddle00384450AFA4715BE091B3C75B2994DC44B.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle003.uasset'
[2023.02.05-12.13.20:431][722]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle004
[2023.02.05-12.13.20:431][722]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockMiddle004517AD6A04DEE3032683E16A2AD384174.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle004.uasset'
[2023.02.05-12.13.20:434][722]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Material/FloatingRockMiddle_Material
[2023.02.05-12.13.20:434][722]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockMiddle_Material4819B5EE49C1C863F1D314ABF4BD6962.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Material/FloatingRockMiddle_Material.uasset'
[2023.02.05-12.13.20:444][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 58.9 sec)
[2023.02.05-12.13.20:602][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.05-12.13.20:627][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.05-12.13.20:640][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.05-12.13.20:657][722]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-12.13.20:657][722]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle.FloatingRockMiddle
[2023.02.05-12.13.20:657][722]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Material/FloatingRockMiddle_Material.FloatingRockMiddle_Material
[2023.02.05-12.13.20:657][722]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle001.FloatingRockMiddle001
[2023.02.05-12.13.20:657][722]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle002.FloatingRockMiddle002
[2023.02.05-12.13.20:658][722]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle003.FloatingRockMiddle003
[2023.02.05-12.13.20:658][722]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockMiddle004.FloatingRockMiddle004
[2023.02.05-12.13.39:810][806]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.13.39:862][806]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall
[2023.02.05-12.13.39:863][806]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockSmall08AC8C0544504A936D199CB3DC534BC4.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall.uasset'
[2023.02.05-12.13.39:871][806]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall001
[2023.02.05-12.13.39:872][806]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockSmall001EF96F404468A2EFCD3580B9CD2B1010B.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall001.uasset'
[2023.02.05-12.13.39:877][806]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall002
[2023.02.05-12.13.39:877][806]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockSmall0022266CF30473D7AA0D637A586FA82AB0E.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall002.uasset'
[2023.02.05-12.13.39:881][806]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Material/FloatingRockSmall_Material
[2023.02.05-12.13.39:882][806]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/FloatingRockSmall_MaterialDCAAA87A429C5434394643910000871E.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Material/FloatingRockSmall_Material.uasset'
[2023.02.05-12.13.39:891][806]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 59.0 sec)
[2023.02.05-12.13.39:917][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.05-12.13.39:931][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-12.13.39:944][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.05-12.13.40:058][806]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-12.13.40:058][806]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall.FloatingRockSmall
[2023.02.05-12.13.40:058][806]LogContentValidation: Display: Validating /Script/Engine.Material /Game/3D-Assets/Roothub/Material/FloatingRockSmall_Material.FloatingRockSmall_Material
[2023.02.05-12.13.40:058][806]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall001.FloatingRockSmall001
[2023.02.05-12.13.40:058][806]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/3D-Assets/Roothub/3D/Environment/Island/FloatingRocks/FloatingRockSmall002.FloatingRockSmall002
[2023.02.05-12.13.53:828][204]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.13.53:900][204]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud002
[2023.02.05-12.13.53:901][204]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Cloud0025642CD68414B16CDA17BAFB5C0C5499D.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud002.uasset'
[2023.02.05-12.13.53:907][204]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud003
[2023.02.05-12.13.53:908][204]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Cloud0032CC6BA664AA3BA24429EEEB060B9F0FF.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud003.uasset'
[2023.02.05-12.13.53:917][204]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud004
[2023.02.05-12.13.53:917][204]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Cloud0043BB3E91B405F40C220F61C9A0402640A.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud004.uasset'
[2023.02.05-12.13.53:924][204]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall
[2023.02.05-12.13.53:924][204]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/CloudSmall28E402B6416E68D320DDE681596E7E97.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall.uasset'
[2023.02.05-12.13.53:933][204]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall001
[2023.02.05-12.13.53:933][204]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/CloudSmall0010F5BB8F24B37DAAD578E139668FF2B94.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall001.uasset'
[2023.02.05-12.13.53:941][204]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall002
[2023.02.05-12.13.53:941][204]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/CloudSmall002C174383046537ECB906207B7A823454A.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall002.uasset'
[2023.02.05-12.13.53:951][204]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall003
[2023.02.05-12.13.53:951][204]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/CloudSmall00384A4F20542D291A92F35D5A2581C157F.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/CloudSmall003.uasset'
[2023.02.05-12.13.53:958][204]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud
[2023.02.05-12.13.53:958][204]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Cloud6553F663458778295EBD64B266677E71.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud.uasset'
[2023.02.05-12.13.53:967][204]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud001
[2023.02.05-12.13.53:967][204]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Cloud001AF4D583845492C411E8DF28EE681EB87.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/3D/Environment/Island/Clouds/Cloud001.uasset'
[2023.02.05-12.13.53:970][204]LogSavePackage: Moving output files for package: /Game/3D-Assets/Roothub/Material/Cloud_Material
[2023.02.05-12.13.53:970][204]LogSavePackage: Moving '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Saved/Cloud_MaterialF6F165C9420ADE0CCACAD6B7A641B623.tmp' to '../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/3D-Assets/Roothub/Material/Cloud_Material.uasset'
[2023.02.05-12.13.53:980][204]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 59.2 sec)
[2023.02.05-12.13.54:006][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.05-12.13.54:021][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
