Log file open, 02/05/23 13:25:56
[2023.02.05-12.26.23:981][568]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-12.26.23:985][568]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.26.23:987][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.26.23:994][568]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.26.23:994][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-12.26.23:995][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-12.26.24:007][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.26.24:008][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-12.26.24:112][569]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.05-12.26.28:494][825]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.05-12.26.28:494][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.26.29:459][825]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-12.26.29:579][828]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-12.26.30:760][899]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-12.26.30:766][899]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-12.26.50:814][ 82]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/3D-Assets/Roothub/Objects/Book/Book_3Pieces_Band.Book_3Pieces_Band
[2023.02.05-12.26.50:844][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.26.51:137][ 82]LogViewport: Scene viewport resized to 1187x732, mode Windowed.
[2023.02.05-12.27.03:331][790]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.02.05-12.27.03:906][824]LogSlate: Window 'Book_3Pieces_Band' being destroyed
[2023.02.05-12.28.23:348][903]LogDerivedDataCache: C:/Users/goerk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.217 and deleted 0 files with total size 0 MiB. Scanned 13401 files in 13167 folders with total size 623 MiB.
[2023.02.05-12.28.53:786][327]LogSlate: Last resort fallback font was requested. Font: '/Game/FirstPerson/Blueprints/UI/Cutesy.Cutesy', Character: '_ (U+005f)'
[2023.02.05-12.28.53:788][327]LogSlate: Took 0.001252 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.02.05-12.28.59:183][515]LogInterchangeEngine: [Pending] Importing
[2023.02.05-12.28.59:203][516]LogInterchangeEngine: [Pending] Importing
[2023.02.05-12.28.59:517][516]LogTexture: Display: Building textures: /Game/FirstPerson/Blueprints/UI/Skizzen_Jam3_UI_Win.Skizzen_Jam3_UI_Win (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.02.05-12.28.59:525][516]LogInterchangeEngine: [Success] Import Done
[2023.02.05-12.28.59:554][517]LogInterchangeEngine: [Success] Import Done
[2023.02.05-12.29.08:275][915]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-12.29.08:276][915]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-12.29.08:276][915]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-12.29.10:042][915]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.05-12.29.10:049][915]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.05-12.29.10:055][915]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.05-12.29.10:069][916]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.05-12.29.15:781][257]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> UI_Win
[2023.02.05-12.29.15:786][257]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.05-12.29.25:012][802]LogContentBrowser: Attempting asset rename: Skizzen_Jam3_UI_Win -> Texture_Win
[2023.02.05-12.29.25:038][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.29.25:107][802]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI/Texture_Win
[2023.02.05-12.29.25:107][802]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Texture_WinC61B8287445543F6213793ACB0E1D340.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/Texture_Win.uasset'
[2023.02.05-12.29.25:115][802]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 500 ms)
[2023.02.05-12.29.25:156][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.05-12.29.25:187][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.05-12.29.25:213][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.05-12.29.25:219][802]AssetCheck: New page: Asset Save: Texture_Win
[2023.02.05-12.29.25:220][802]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/FirstPerson/Blueprints/UI/Texture_Win.Texture_Win
[2023.02.05-12.29.28:449][994]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Win.UI_Win
[2023.02.05-12.29.28:449][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.29.28:455][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.29.28:461][994]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-12.29.28:802][994]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.29.28:802][994]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.29.28:861][994]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-12.29.28:862][994]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-12.29.38:209][537]BlueprintLog: New page: Compile UI_Win
[2023.02.05-12.29.38:276][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.05-12.30.16:344][791]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-12.30.21:264][ 82]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-12.30.36:461][981]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-12.30.43:342][259]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-12.32.48:683][326]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-12.33.19:433][153]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Pause.UI_Pause
[2023.02.05-12.33.19:433][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.33.19:444][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.33.19:847][153]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.33.19:847][153]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.34.26:685][126]BlueprintLog: New page: Compile UI_Win
[2023.02.05-12.34.26:687][126]LogBlueprint: Warning: [AssetLog] /Game/FirstPerson/Blueprints/UI/UI_Win.UI_Win (no disk path found): [Compiler] Could not find a variable named "Continue" in 'UI_Win_C'.
Make sure 'UI_Win_C' has been compiled for  Get Continue
[2023.02.05-12.34.26:687][126]LogBlueprint: Error: [AssetLog] /Game/FirstPerson/Blueprints/UI/UI_Win.UI_Win (no disk path found): [Compiler] The property associated with  Continue  could not be found in '/Game/FirstPerson/Blueprints/UI/UI_Win.UI_Win_C'
[2023.02.05-12.34.26:755][126]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.05-12.34.34:102][552]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.34.34:103][552]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.34.47:932][367]BlueprintLog: New page: Compile UI_Win
[2023.02.05-12.34.47:934][367]LogBlueprint: Warning: [AssetLog] /Game/FirstPerson/Blueprints/UI/UI_Win.UI_Win (no disk path found): [Compiler] Could not find a variable named "Continue" in 'UI_Win_C'.
Make sure 'UI_Win_C' has been compiled for  Get Continue
[2023.02.05-12.34.47:934][367]LogBlueprint: Error: [AssetLog] /Game/FirstPerson/Blueprints/UI/UI_Win.UI_Win (no disk path found): [Compiler] The property associated with  Continue  could not be found in '/Game/FirstPerson/Blueprints/UI/UI_Win.UI_Win_C'
[2023.02.05-12.34.47:996][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.05-12.34.54:537][757]BlueprintLog: New page: Compile UI_Win
[2023.02.05-12.34.54:595][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.05-12.34.58:524][990]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.34.58:524][990]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.35.07:574][519]BlueprintLog: New page: Compile UI_Win
[2023.02.05-12.35.07:636][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.05-12.35.18:493][164]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-12.35.21:788][361]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.35.21:789][361]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.35.38:428][349]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-12.36.03:723][847]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-12.36.20:896][869]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-12.36.22:313][954]BlueprintLog: New page: Compile UI_Win
[2023.02.05-12.36.22:379][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.05-12.36.24:936][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.36.24:957][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/UI/UI_Win" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Win.uasset" SILENT=true
[2023.02.05-12.36.24:963][ 98]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI/UI_Win
[2023.02.05-12.36.24:963][ 98]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/UI_Win829F19C4412827B98FB1349913328235.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Win.uasset'
[2023.02.05-12.36.24:968][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 532 ms)
[2023.02.05-12.36.24:976][ 98]AssetCheck: New page: Asset Save: UI_Win
[2023.02.05-12.36.24:976][ 98]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Win.UI_Win
[2023.02.05-12.36.30:245][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.36.30:273][406]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/UI/UI_Pause" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Pause.uasset" SILENT=true
[2023.02.05-12.36.30:283][406]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI/UI_Pause
[2023.02.05-12.36.30:283][406]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/UI_PauseA41E889C40E7788BF2B496B7978E240C.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/UI/UI_Pause.uasset'
[2023.02.05-12.36.30:289][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 577 ms)
[2023.02.05-12.36.30:298][406]AssetCheck: New page: Asset Save: UI_Pause
[2023.02.05-12.36.30:298][406]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/UI/UI_Pause.UI_Pause
[2023.02.05-12.37.47:777][877]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.05-12.37.47:777][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: ================================================
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: Total job queries 207, among them cache hits 36 (17.39%)
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 98 distinct outputs (57.31%)
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.04 s
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 0.93 s
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 0.98
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.98 s
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: Average processing rate: 4.09 jobs/sec
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: Total thread time: 2.40 s
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: Effective parallelization: 2.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.06% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.00% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display:                                                 FLumenCardVS - 26.58% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.36% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.02.05-12.37.48:305][879]LogShaderCompilers: Display: ================================================
[2023.02.05-12.38.10:075][174]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-12.38.10:075][174]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-12.38.10:075][174]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-12.38.16:326][543]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-12.38.16:421][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
