Log file open, 02/05/23 11:58:29
[2023.02.05-11.05.35:427][876]AssetCheck: New page: Asset Save: BP_AIChar
[2023.02.05-11.05.35:427][876]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.05-11.05.42:433][272]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.05.42:439][272]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-11.05.42:441][272]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-11.05.42:441][272]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-11.05.42:441][272]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 22 us)
[2023.02.05-11.05.42:441][272]LogWorldPartition: Display: GenerateStreaming took 213 us (total: 701 us)
[2023.02.05-11.05.42:441][272]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.05.42:441][272]PIE: New page: PIE session: FirstPersonMap (05.02.2023, 13:05:42)
[2023.02.05-11.05.42:441][272]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-11.05.42:447][272]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005242s)
[2023.02.05-11.05.42:447][272]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005267s)
[2023.02.05-11.05.42:447][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.05.42:447][272]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-11.05.42:447][272]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.05.42:447][272]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.05.42:448][272]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.05.42:449][272]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-11.05.42:449][272]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 108 ms)
[2023.02.05-11.05.42:449][272]LogPlayLevel: PIE: World Init took: (0.001997s)
[2023.02.05-11.05.42:479][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.05-11.05.42:481][272]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.05-11.05.42:481][272]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.05.42:481][272]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.05.42:481][272]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.05.42:481][272]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.05.42:481][272]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-11.05.42:481][272]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.05.42:481][272]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-11.05.42:481][272]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.05.42:481][272]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.05.42:481][272]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.05.42:481][272]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.05.42:484][272]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.05.42:524][272]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-11.05.42:524][272]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.05.42:524][272]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.05.42:524][272]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.05.42:525][272]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.05-11.05.42:525][272]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.05-11.05.42:526][272]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.05-11.05.42:526][272]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.05-11.05.42:526][272]LogInit: FAudioDevice initialized.
[2023.02.05-11.05.42:526][272]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.05-11.05.42:529][272]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-11.05.42:531][272]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-12.05.42
[2023.02.05-11.05.42:531][272]LogWorld: Bringing up level for play took: 0.002215
[2023.02.05-11.05.42:533][272]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.05-11.05.42:535][272]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.05-11.05.42:536][272]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.05-11.05.42:536][272]PIE: Server logged in
[2023.02.05-11.05.42:536][272]PIE: Play in editor total start time 0,097 seconds.
[2023.02.05-11.05.47:056][539]LogBlueprintUserMessages: [BP_AIChar_C_0] Good
[2023.02.05-11.05.55:739][ 60]LogBlueprintUserMessages: [BP_AIChar_C_1] Good
[2023.02.05-11.05.59:896][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.05.59:896][308]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-11.05.59:896][308]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-11.05.59:896][308]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.05.59:897][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.05.59:897][308]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-11.05.59:899][308]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.05.59:905][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.05.59:936][308]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.05.59:937][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-11.05.59:938][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-11.05.59:950][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.05.59:953][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.05-11.06.00:000][309]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.05-11.06.24:155][747]BlueprintLog: New page: Compile BP_AIChar
[2023.02.05-11.06.24:218][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.05-11.06.25:238][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.06.25:296][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_AIChar" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset" SILENT=true
[2023.02.05-11.06.25:312][804]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_AIChar
[2023.02.05-11.06.25:312][804]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AIChar2C2C664445EC5A544EAFB7BB25D6AC0C.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset'
[2023.02.05-11.06.25:317][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 740 ms)
[2023.02.05-11.06.25:325][804]AssetCheck: New page: Asset Save: BP_AIChar
[2023.02.05-11.06.25:325][804]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.05-11.10.07:784][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.05-11.10.07:793][831]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/OY/JD89UXMN7754LXUX0E7TRF_Auto1
[2023.02.05-11.10.07:793][831]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/JD89UXMN7754LXUX0E7TRF_Auto12A3E94164F8B5996AFA5D0BF8E7CE3FE.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/OY/JD89UXMN7754LXUX0E7TRF_Auto1.uasset'
[2023.02.05-11.10.07:794][831]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.046
[2023.02.05-11.10.07:794][831]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.046
[2023.02.05-11.10.07:795][831]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_AIChar] ([2] browsable assets)...
[2023.02.05-11.10.07:795][831]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_AIChar]
[2023.02.05-11.10.07:809][831]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_AIChar_Auto1
[2023.02.05-11.10.07:810][831]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AIChar_Auto131115D714F44A999917319BE83C89131.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_AIChar_Auto1.uasset'
[2023.02.05-11.10.07:810][831]LogFileHelpers: Auto-saving content packages took 0.016
[2023.02.05-11.10.09:640][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.05-11.10.10:326][939]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-11.10.10:332][939]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.10.10:399][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.05-11.10.10:432][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-11.10.10:466][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.05-11.10.10:468][939]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_AIChar" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset" SILENT=true
[2023.02.05-11.10.10:483][939]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_AIChar
[2023.02.05-11.10.10:483][939]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AICharCEF528A54A7069B293A0E1969F5F39B3.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset'
[2023.02.05-11.10.10:486][939]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/OY/JD89UXMN7754LXUX0E7TRF
[2023.02.05-11.10.10:487][939]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/JD89UXMN7754LXUX0E7TRF46514D3B4C8E743814B8D4ABEC3A63D5.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/OY/JD89UXMN7754LXUX0E7TRF.uasset'
[2023.02.05-11.10.10:496][939]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 905 ms)
[2023.02.05-11.10.10:505][939]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.10.10:505][939]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.05-11.10.10:505][939]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: ================================================
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: Total job queries 208, among them cache hits 38 (18.27%)
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: Tracking 170 distinct input hashes that result in 98 distinct outputs (57.65%)
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.10 s
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 1.58 s
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: Job life time (pending + execution): average 1.51 s, max 1.68
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.68 s
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: Average processing rate: 4.75 jobs/sec
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: Total thread time: 4.82 s
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: Total thread preprocess time: 0.27 s
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: Effective parallelization: 2.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.72 sec, max 0.73 sec, min 0.71 sec)
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.68 sec, max 0.70 sec, min 0.67 sec)
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.62 sec, max 0.63 sec, min 0.62 sec)
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.38 sec, max 0.39 sec, min 0.37 sec)
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-11.11.12:928][477]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.02% of total time (compiled    2 times, average 0.72 sec, max 0.73 sec, min 0.71 sec)
[2023.02.05-11.11.12:929][477]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.31% of total time (compiled    2 times, average 0.68 sec, max 0.70 sec, min 0.67 sec)
[2023.02.05-11.11.12:929][477]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.92% of total time (compiled    2 times, average 0.62 sec, max 0.63 sec, min 0.62 sec)
[2023.02.05-11.11.12:929][477]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.76% of total time (compiled    2 times, average 0.38 sec, max 0.39 sec, min 0.37 sec)
[2023.02.05-11.11.12:929][477]LogShaderCompilers: Display: ================================================
[2023.02.05-11.12.28:405][ 76]LogSlate: Window 'Project Settings' being destroyed
[2023.02.05-11.12.28:410][ 76]LogSlate: Window 'Project Settings' being destroyed
[2023.02.05-11.15.23:551][386]LogSlate: Window 'Project Settings' being destroyed
[2023.02.05-11.15.23:555][386]LogSlate: Window 'Project Settings' being destroyed
[2023.02.05-11.15.36:769][ 66]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.KillZVolume_UAID_88A4C2F595F12D6301_1474920623 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/6T/3C21DRJH7KU5STGBUPJBCG.PackageMetaData in its package
[2023.02.05-11.15.36:819][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.05-11.16.00:985][ 66]LogTurnkeySupport: Project does not require temp target
[2023.02.05-11.16.00:992][ 66]LogLauncherProfile: Found promoted target with matching version at ../../../Engine/Binaries/Win64/UnrealGame-Win64-Shipping.target
[2023.02.05-11.16.01:060][ 66]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=54227  -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject"  -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/goerk/OneDrive/Desktop" -clientconfig=Shipping -nodebuginfo" -nocompile -nocompileuat ]
