Log file open, 02/04/23 19:27:49
[2023.02.04-18.27.57:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.04-18.27.57:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-18.27.57:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-18.27.57:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.04-18.27.57:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.04-18.27.57:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.04-18.27.57:579][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.27.57:959][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.256017 seconds
[2023.02.04-18.27.57:960][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-18.27.57:963][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.04-18.27.57:963][  0]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Floor_400x400E2C82B5D4649D5BAB7D04180853A0236.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.04-18.27.57:964][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 383 ms
[2023.02.04-18.27.57:964][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.04-18.27.57:964][  0]Cmd: MAP LOAD FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-18.27.57:964][  0]LightingResults: New page: Lighting Build
[2023.02.04-18.27.57:969][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.27.57:969][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.27.57:969][  0]MapCheck: New page: Map Check
[2023.02.04-18.27.57:969][  0]LightingResults: New page: Lighting Build
[2023.02.04-18.27.57:975][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.27.57:978][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.04-18.27.58:103][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.04-18.27.58:103][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.27.58:103][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-18.27.58:105][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.27.58:105][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.27.58:105][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.27.58:137][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new_Anim.soul_new_Anim
[2023.02.04-18.27.58:149][  0]LogSkeletalMesh: Building Skeletal Mesh soul_new...
[2023.02.04-18.27.58:204][  0]LogTexture: Display: Building textures: /Game/3D-Assets/Roothub/Character/NPCS/soul_yellow/soul01_UV_aiStandardSurface1_BaseColor.soul01_UV_aiStandardSurface1_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.04-18.27.58:206][  0]LogTexture: Display: Building textures: /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul01_UV_aiStandardSurface1_OcclusionRoughnessMetallic.soul01_UV_aiStandardSurface1_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.04-18.27.58:207][  0]LogTexture: Display: Building textures: /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul01_UV_aiStandardSurface1_Normal.soul01_UV_aiStandardSurface1_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.04-18.27.58:214][  0]LogTexture: Display: Building textures: /Game/3D-Assets/Roothub/Character/NPCS/soul_yellow/soul01_UV_aiStandardSurface1_Emissive.soul01_UV_aiStandardSurface1_Emissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.04-18.27.58:224][  0]LogTexture: Display: Building textures: /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul01_UV_aiStandardSurface1_Emissive.soul01_UV_aiStandardSurface1_Emissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.04-18.27.58:229][  0]LogTexture: Display: Building textures: /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul01_UV_aiStandardSurface1_BaseColor.soul01_UV_aiStandardSurface1_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.04-18.27.58:372][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-18.27.58:372][  0]LogWorldPartition: Display: WorldPartition initialize took 266 ms
[2023.02.04-18.27.58:391][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (soul_new) ...
[2023.02.04-18.27.58:850][  0]LogSkeletalMesh: Built Skeletal Mesh [0.70s] /Game/3D-Assets/Roothub/Character/NPCS/soul_blue/soul_new.soul_new
[2023.02.04-18.27.58:858][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-18.27.58:886][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-18.27.58:886][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-18.27.58:888][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,34ms to complete.
[2023.02.04-18.27.58:888][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.923
[2023.02.04-18.27.58:898][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.384
[2023.02.04-18.27.58:898][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-18.27.58:898][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-18.27.58:898][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.04-18.27.58:898][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.02.04-18.27.58:898][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.04-18.27.58:898][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-18.27.58:898][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-18.27.58:898][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-18.27.58:898][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-18.27.58:898][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-18.27.58:989][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.27.58:993][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.27.58:998][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.27.59:003][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.27.59:046][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-18.27.59:047][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-18.27.59:047][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-18.27.59:047][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-18.27.59:048][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-18.27.59:048][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-18.27.59:048][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-18.27.59:049][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-18.27.59:049][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-18.27.59:049][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-18.27.59:151][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-18.27.59:153][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-18.27.59:154][  0]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-18.27.59:168][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.02.04-18.27.59:573][  0]LogStall: Startup...
[2023.02.04-18.27.59:575][  0]LogStall: Startup complete.
[2023.02.04-18.27.59:584][  0]LogLoad: (Engine Initialization) Total time: 10.07 seconds
[2023.02.04-18.27.59:584][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-18.27.59:662][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.04-18.27.59:663][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.04-18.27.59:691][  0]LogAssetRegistry: Asset discovery search completed in 7.5596 seconds
[2023.02.04-18.27.59:696][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.04-18.27.59:697][  0]LogTurnkeySupport: Turnkey Device: Win64@TRANORLAPTOP: (Name=TRANORLAPTOP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-18.27.59:699][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-18.27.59:778][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/' took 0.09s
[2023.02.04-18.27.59:802][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-18.28.00:610][ 42]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-18.28.04:101][241]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.28.04:107][241]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.28.04:108][241]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.28.04:108][241]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.28.04:108][241]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.02.04-18.28.04:108][241]LogWorldPartition: Display: GenerateStreaming took 216 us
[2023.02.04-18.28.04:108][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.28.04:109][241]PIE: New page: PIE session: FirstPersonMap (04.02.2023, 20:28:04)
[2023.02.04-18.28.04:112][241]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.04-18.28.04:112][241]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.04-18.28.04:112][241]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-18.28.04:118][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005364s)
[2023.02.04-18.28.04:118][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005401s)
[2023.02.04-18.28.04:118][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.28.04:118][241]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-18.28.04:119][241]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.28.04:119][241]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.28.04:119][241]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.28.04:119][241]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-18.28.04:119][241]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 267 ms)
[2023.02.04-18.28.04:119][241]LogPlayLevel: PIE: World Init took: (0.001890s)
[2023.02.04-18.28.04:126][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.04-18.28.04:126][241]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.04-18.28.04:126][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.28.04:126][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.28.04:126][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.28.04:126][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.28.04:126][241]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-18.28.04:126][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.28.04:126][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-18.28.04:126][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.28.04:127][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.28.04:127][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.28.04:127][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.28.04:129][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.28.04:168][241]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.04-18.28.04:168][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.28.04:168][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.28.04:168][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.28.04:169][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.04-18.28.04:169][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.04-18.28.04:171][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.04-18.28.04:171][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.04-18.28.04:171][241]LogInit: FAudioDevice initialized.
[2023.02.04-18.28.04:171][241]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.04-18.28.04:174][241]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-18.28.04:175][241]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-19.28.04
[2023.02.04-18.28.04:176][241]LogWorld: Bringing up level for play took: 0.002507
[2023.02.04-18.28.04:178][241]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.04-18.28.04:189][241]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1891.961 Y=2943.490 Z=98.338
[2023.02.04-18.28.04:190][241]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Bad
[2023.02.04-18.28.04:190][241]PIE: Server logged in
[2023.02.04-18.28.04:191][241]PIE: Play in editor total start time 0,084 seconds.
[2023.02.04-18.28.08:473][490]LogBlueprintUserMessages: [BP_AIChar_C_0] Bad
[2023.02.04-18.28.13:040][764]LogBlueprintUserMessages: [BP_AIChar_C_1] Bad
[2023.02.04-18.28.17:073][  6]LogBlueprintUserMessages: [BP_AIChar_C_2] Good
