Log file open, 02/05/23 14:50:45
[2023.02.05-13.51.05:729][524]LightingResults: New page: Lighting Build
[2023.02.05-13.51.05:729][524]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.02.05-13.51.05:731][524]LogWorld: UWorld::CleanupWorld for Beginning, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.51.05:731][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.51.05:731][524]MapCheck: New page: Map Check
[2023.02.05-13.51.05:731][524]LightingResults: New page: Lighting Build
[2023.02.05-13.51.05:736][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.51.05:737][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.05-13.51.05:738][524]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.51.05:738][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.51.05:745][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.05-13.51.05:750][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.05-13.51.05:758][524]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.05-13.51.05:758][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.51.05:759][524]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-13.51.05:760][524]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.51.05:760][524]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.51.05:760][524]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-13.51.05:945][524]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-13.51.05:945][524]LogWorldPartition: Display: WorldPartition initialize took 185 ms
[2023.02.05-13.51.05:970][524]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-13.51.05:970][524]LogNavigation: Warning: Recreating dtNavMesh instance due mismatch in number of bytes required to store serialized maxTiles (128, 7 bits) vs calculated maxtiles (240, 8 bits)
[2023.02.05-13.51.05:980][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-13.51.05:991][524]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-13.51.05:992][524]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,457ms to complete.
[2023.02.05-13.51.05:992][524]LogFileHelpers: Loading map 'FirstPersonMap' took 0.263
[2023.02.05-13.51.07:549][582]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-13.51.10:837][766]Cmd: DELETE
[2023.02.05-13.51.10:837][766]Cmd: ACTOR DELETE
[2023.02.05-13.51.10:838][766]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-13.51.10:846][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.05-13.51.10:846][766]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.02.05-13.51.10:875][767]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-13.51.11:629][809]Cmd: DELETE
[2023.02.05-13.51.11:629][809]Cmd: ACTOR DELETE
[2023.02.05-13.51.11:631][809]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-13.51.11:638][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-13.51.11:639][809]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.02.05-13.51.11:668][810]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-13.51.12:489][856]Cmd: DELETE
[2023.02.05-13.51.12:489][856]Cmd: ACTOR DELETE
[2023.02.05-13.51.12:491][856]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-13.51.12:498][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.05-13.51.12:499][856]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.02.05-13.51.12:532][857]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-13.51.13:295][900]Cmd: DELETE
[2023.02.05-13.51.13:295][900]Cmd: ACTOR DELETE
[2023.02.05-13.51.13:297][900]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-13.51.13:304][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.05-13.51.13:305][900]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.02.05-13.51.13:314][901]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-13.51.13:969][937]Cmd: DELETE
[2023.02.05-13.51.13:969][937]Cmd: ACTOR DELETE
[2023.02.05-13.51.13:971][937]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-13.51.13:977][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.05-13.51.13:978][937]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.02.05-13.51.14:007][938]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.05-13.51.44:550][752]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPerson/Blueprints/Widget_Interaction.Widget_Interaction
[2023.02.05-13.51.44:550][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.51.44:557][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.51.44:563][752]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-13.51.45:444][752]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.51.45:444][752]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.51.45:498][752]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-13.51.45:501][752]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-13.51.45:502][752]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-13.52.02:606][755]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-13.52.03:390][802]BlueprintLog: New page: Compile Widget_Interaction
[2023.02.05-13.52.03:462][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.05-13.52.04:462][849]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.52.04:469][849]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-13.52.04:472][849]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.52.04:472][849]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.52.04:472][849]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.02.05-13.52.04:472][849]LogWorldPartition: Display: GenerateStreaming took 576 us
[2023.02.05-13.52.04:472][849]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.52.04:473][849]PIE: New page: PIE session: FirstPersonMap (05.02.2023, 15:52:04)
[2023.02.05-13.52.04:477][849]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-13.52.04:477][849]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-13.52.04:477][849]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-13.52.04:486][849]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009875s)
[2023.02.05-13.52.04:486][849]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009915s)
[2023.02.05-13.52.04:486][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.52.04:486][849]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-13.52.04:487][849]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.52.04:487][849]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.52.04:487][849]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-13.52.04:490][849]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-13.52.04:490][849]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 187 ms)
[2023.02.05-13.52.04:490][849]LogPlayLevel: PIE: World Init took: (0.003188s)
[2023.02.05-13.52.04:522][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.05-13.52.04:523][849]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-13.52.04:523][849]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.52.04:523][849]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.52.04:523][849]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.52.04:523][849]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.52.04:523][849]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-13.52.04:523][849]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.52.04:523][849]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-13.52.04:523][849]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.52.04:524][849]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.52.04:524][849]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.52.04:524][849]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.52.04:526][849]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.52.04:567][849]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-13.52.04:567][849]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.52.04:567][849]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.52.04:567][849]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.52.04:568][849]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-13.52.04:568][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-13.52.04:570][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-13.52.04:570][849]LogInit: FAudioDevice initialized.
[2023.02.05-13.52.04:570][849]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-13.52.04:570][849]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.05-13.52.04:572][849]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-13.52.04:576][849]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.05-14.52.04
[2023.02.05-13.52.04:578][849]LogWorld: Bringing up level for play took: 0.004783
[2023.02.05-13.52.04:580][849]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.05-13.52.04:591][849]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2951.318 Z=168.128
[2023.02.05-13.52.04:592][849]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Good
[2023.02.05-13.52.04:592][849]PIE: Server logged in
[2023.02.05-13.52.04:593][849]PIE: Play in editor total start time 0,123 seconds.
[2023.02.05-13.52.11:059][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.52.11:059][210]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-13.52.11:059][210]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.05-13.52.11:059][210]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.52.11:060][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.52.11:060][210]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-13.52.11:064][210]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.52.11:070][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.52.11:106][210]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.52.11:106][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-13.52.11:108][210]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-13.52.11:119][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.52.11:156][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.05-13.52.11:195][211]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.05-13.52.20:791][723]BlueprintLog: New page: Compile Widget_Interaction
[2023.02.05-13.52.20:866][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.05-13.52.22:294][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.52.22:334][805]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/Widget_Interaction
[2023.02.05-13.52.22:335][805]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Widget_Interaction75DD324D48797D8C71C3D38EDF7805D8.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/Widget_Interaction.uasset'
[2023.02.05-13.52.22:343][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.19 sec)
[2023.02.05-13.52.22:351][805]AssetCheck: New page: Asset Save: Widget_Interaction
[2023.02.05-13.52.22:351][805]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/Widget_Interaction.Widget_Interaction
[2023.02.05-13.52.23:734][880]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.52.23:742][880]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-13.52.23:744][880]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.52.23:744][880]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.52.23:744][880]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 22 us)
[2023.02.05-13.52.23:746][880]LogWorldPartition: Display: GenerateStreaming took 559 us (total: 1 ms)
[2023.02.05-13.52.23:746][880]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.52.23:746][880]PIE: New page: PIE session: FirstPersonMap (05.02.2023, 15:52:23)
[2023.02.05-13.52.23:746][880]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-13.52.23:756][880]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009528s)
[2023.02.05-13.52.23:756][880]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009558s)
[2023.02.05-13.52.23:756][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.52.23:756][880]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-13.52.23:757][880]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.52.23:757][880]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.52.23:757][880]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-13.52.23:759][880]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-13.52.23:759][880]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 190 ms)
[2023.02.05-13.52.23:759][880]LogPlayLevel: PIE: World Init took: (0.003286s)
[2023.02.05-13.52.23:794][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.05-13.52.23:800][880]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-13.52.23:800][880]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.52.23:800][880]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.52.23:800][880]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.52.23:800][880]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.52.23:800][880]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-13.52.23:800][880]LogAudioMixer: Display: 	Max Channels (voices):				  0
